ubuntu@ip-172-31-43-252:~/csci455/Lab2-Parallel_Sum$ make parsum.log 
Platform: Linux (96 cpu cores recognized)
I got 7169 from node 58
I got 5490 from node 58
I got 3893 from node 58
I got 6891 from node 58
I got 4821 from node 58
I got 5764 from node 58
I got 6603 from node 58
I got 8184 from node 58
I got 6635 from node 58
I got 6772 from node 58
I got 4670 from node 58
I got 5322 from node 58
I got 4450 from node 58
I got 4423 from node 58
I got 7324 from node 58
I got 7100 from node 58
I got 5883 from node 58
I got 5412 from node 58
I got 6577 from node 58
I got 5099 from node 58
I got 6336 from node 58
I got 4201 from node 58
I got 6214 from node 58
I got 6678 from node 58
I got 5988 from node 58
I got 5046 from node 58
I got 5809 from node 58
I got 3983 from node 58
I got 5804 from node 58
I got 5975 from node 58
I got 3715 from node 58
I got 5931 from node 58
I got 5522 from node 58
I got 3807 from node 58
I got 6069 from node 58
I got 4232 from node 58
I got 4673 from node 58
I got 7625 from node 59
I got 5815 from node 59
I got 6412 from node 59
I got 5494 from node 59
I got 5888 from node 59
I got 4487 from node 59
I got 5195 from node 59
I got 4491 from node 59
I got 5625 from node 59
I got 6427 from node 59
I got 4749 from node 59
I got 5540 from node 59
I got 5532 from node 59
I got 3552 from node 59
I got 6474 from node 59
I got 7770 from node 59
I got 6713 from node 59
I got 4201 from node 59
I got 6176 from node 59
I got 5708 from node 59
I got 5680 from node 59
I got 5106 from node 59
I got 5071 from node 59
I got 5300 from node 59
I got 4349 from node 59
I got 5410 from node 59
I got 4778 from node 59
I got 6891 from node 59
I got 5037 from node 59
I got 3663 from node 59
I got 6320 from node 59
I got 6233 from node 59
I got 5478 from node 59
I got 5818 from node 59
I got 7133 from node 59
I got 4481 from node 59
I got 5808 from node 59
I got 5244 from node 59
I got 5052 from node 59
I got 826]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast
06 from node 59
I got 5564 from node 59
I got 5696 from node 59
I got 5321 from node 59
I got 5371 from node 59
I got 6123 from node 60
I got 3823 from node 60
I got 5313 from node 60
I got 6547 from node 60
I got 4555 from node 60
I got 4331 from node 60
I got 5855 from node 60
I got 5236 from node 60
I got 5992 from node 60
I got 6425 from node 60
I got 5163 from node 60
I got 4782 from node 60
I got 6593 from node 60
I got 5531 from node 60
I got 3168 from node 60
I got 4870 from node 60
I got 7054 from node 60
I got 5594 from node 60
I got 6331 from node 60
I got 4720 from node 60
I got 7603 from node 60
I got 4103 from node 60
I got 6639 from node 60
I got 5080 from node 60
I got 3994 from node 60
I got 5071 from node 60
I got 4620 from node 60
I got 5229 from node 60
I got 7515 from node 60
I got 5044 from node 60
I got 7325 from node 60
I got 5983 from node 60
I got 4987 from node 60
I got 6099 from node 60
I got 6344 from node 60
I got 3680 from node 60
I got 5766 from node 60
I got 5847 from node 60
I got 5786 from node 60
I got 5197 from node 60
I got 6724 from node 60
I got 5426 from node 60
I got 5302 from node 60
I got 4943 from node 60
I got 5287 from node 61
I got 4609 from node 61
I got 4788 from node 61
I got 4983 from node 61
I got 5445 from node 61
I got 5550 from node 61
I got 5462 from node 61
I got 5414 from node 61
I got 3618 from node 61
I got 5808 from node 61
I got 3387 from node 61
I got 8226 from node 61
I got 5066 from node 61
I got 6553 from node 61
I got 5899 from node 61
I got 6173 from node 61
I got 4202 from node 61
I got 6110 from node 61
I got 5487 from node 61
I got 7155 from node 61
I got 4595 from node 61
I got 5972 from node 61
I got 4803 from node 61
I got 6240 from node 61
I got 5972 from node 61
I got 5772 from node 61
I got 4652 from node 61
I got 6642 from node 61
I got 4217 from node 61
I got 6312 from node 61
I got 4993 from node 61
I got 8743 from node 61
I got 6373 from node 61
I got 3543 from node 61
I got 3945 from node 61
I got 7072 from node 61
I got 5628 from node 61
I got 7575 from node 61
I got 5781 from node 61
I got 5312 from node 61
I got 6338 from node 61
I got 5674 from node 61
I got 3933 from node 61
I got 6314 from node 61
I got 5179 from node 62
I got 7438 from node 62
I got 6191 from node 62
I got 5923 from node 62
I got 5486 from node 62
I got 5107 from node 62
I got 4484 from node 62
I got 7030 from node 62
I got 5241 from node 62
I got 7182 from node 62
I got 5094 from node 62
I got 5134 from node 62
I got 6254 from node 62
I got 6166 from node 62
I got 6470 from node 62
I got 5886 from node 62
I got 5615 from node 62
I got 4848 from node 62
I got 5347 from node 62
I got 3203 from node 62
I got 5699 from node 62
I got 6294 from node 62
I got 4736 from node 62
I got 4300 from node 62
I got 5157 from node 62
I got 5856 from node 62
I got 4932 from node 62
I got 5666 from node 62
I got 6925 from node 62
I got 3157 from node 62
I got 6512 from node 62
I got 5072 from node 62
I got 4217 from node 62
I got 6114 from node 62
I got 5329 from node 62
I got 5570 from node 62
I got 6532 from node 62
I got 5919 from node 62
I got 5525 from node 62
I got 3488 from node 62
I got 4650 from node 62
I got 4045 from node 62
I got 4515 from node 62
I got 5445 from node 62
I got 6816 from node 63
I got 3198 from node 63
I got 3771 from node 63
I got 5004 from node 63
I got 4764 from node 63
I got 4336 from node 63
I got 5042 from node 63
I got 5495 from node 63
I got 6481 from node 63
I got 5460 from node 63
I got 5696 from node 63
I got 8016 from node 63
I got 6176 from node 63
I got 4881 from node 63
I got 6398 from node 63
I got 6828 from node 63
I got 4966 from node 63
I got 6813 from node 63
I got 4717 from node 63
I got 6103 from node 63
I got 5868 from node 63
I got 6387 from node 63
I got 7127 from node 63
I got 4917 from node 63
I got 4817 from node 63
I got 4627 from node 63
I got 5009 from node 63
I got 5254 from node 63
I got 5643 from node 63
I got 4469 from node 63
I got 5652 from node 63
I got 3998 from node 63
I got 4088 from node 63
I got 5756 from node 63
I got 5247 from node 63
I got 6953 from node 63
I got 6797 from node 63
I got 7237 from node 63
I got 6897 from node 63
I got 5814 from node 63
I got 6324 from node 63
I got 5568 from node 63
I got 4605 from node 63
I got 5188 from node 63
I got 6293 from node 64
I got 4501 from node 64
I got 4957 from node 64
I got 5314 from node 64
I got 5931 from node 64
I got 6171 from node 64
I got 4889 from node 64
I got 4985 from node 64
I got 7132 from node 64
I got 5598 from node 64
I got 3209 from node 64
I got 7425 from node 64
I got 5555 from node 64
I got 6072 from node 64
I got 5096 from node 64
I got 3948 from node 64
I got 3890 from node 64
I got 5917 from node 64
I got 6748 from node 64
I got 5893 from node 64
I got 6860 from node 64
I got 5488 from node 64
I got 5411 from node 64
I got 7626 from node 64
I got 5217 from node 64
I got 6170 from node 64
I got 5347 from node 64
I got 4551 from node 64
I got 6747 from node 64
I got 5385 from node 64
I got 4861 from node 64
I got 5102 from node 64
I got 3265 from node 64
I got 6575 from node 64
I got 6281 from node 64
I got 3741 from node 64
I got 4617 from node 64
I got 7222 from node 64
I got 5972 from node 64
I got 5960 from node 64
I got 4682 from node 64
I got 5839 from node 64
I got 6325 from node 64
I got 7294 from node 64
I got 5221 from node 65
I got 5483 from node 65
I got 6311 from node 65
I got 5565 from node 65
I got 6507 from node 65
I got 4992 from node 65
I got 5339 from node 65
I got 4793 from node 65
I got 4621 from node 65
I got 6847 from node 65
I got 4584 from node 65
I got 5015 from node 65
I got 5994 from node 65
I got 4261 from node 65
I got 5293 from node 65
I got 4776 from node 65
I got 5705 from node 65
I got 6106 from node 65
I got 4379 from node 65
I got 5277 from node 65
I got 5497 from node 65
I got 5912 from node 65
I got 4409 from node 65
I got 5369 from node 65
I got 5761 from node 65
I got 5860 from node 65
I got 5607 from node 65
I got 5570 from node 65
I got 5548 from node 65
I got 4791 from node 65
I got 6849 from node 65
I got 7043 from node 65
I got 3564 from node 65
I got 5201 from node 65
I got 4671 from node 65
I got 4616 from node 65
I got 5179 from node 65
I got 5244 from node 65
I got 5266 from node 65
I got 6766 from node 65
I got 6406 from node 65
I got 5724 from node 65
I got 5480 from node 65
I got 3632 from node 65
I got 5139 from node 66
I got 6874 from node 66
I got 5515 from node 66
I got 6765 from node 66
I got 5783 from node 66
I got 6090 from node 66
I got 5632 from node 66
I got 4954 from node 66
I got 5490 from node 66
I got 7006 from node 66
I got 5138 from node 66
I got 6073 from node 66
I got 5349 from node 66
I got 6780 from node 66
I got 5504 from node 66
I got 5171 from node 66
I got 5227 from node 66
I got 5350 from node 66
I got 4997 from node 66
I got 5080 from node 66
I got 5775 from node 66
I got 5433 from node 66
I got 5645 from node 66
I got 5406 from node 66
I got 5422 from node 66
I got 6538 from node 66
I got 5280 from node 66
I got 5543 from node 66
I got 6380 from node 66
I got 6939 from node 66
I got 6501 from node 66
I got 7664 from node 66
I got 5647 from node 66
I got 4707 from node 66
I got 5692 from node 66
I got 4725 from node 66
I got 4991 from node 66
I got 5680 from node 66
I got 6017 from node 66
I got 6458 from node 66
I got 4973 from node 66
I got 5490 from node 66
I got 6428 from node 66
I got 5383 from node 66
I got 4649 from node 67
I got 7927 from node 67
I got 6255 from node 67
I got 6754 from node 67
I got 5767 from node 67
I got 3545 from node 67
I got 4562 from node 67
I got 3456 from node 67
I got 4596 from node 67
I got 5283 from node 67
I got 4546 from node 67
I got 5607 from node 67
I got 6922 from node 67
I got 5900 from node 67
I got 5198 from node 67
I got 5670 from node 67
I got 4933 from node 67
I got 4563 from node 67
I got 5905 from node 67
I got 3516 from node 67
I got 6225 from node 67
I got 4845 from node 67
I got 5469 from node 67
I got 5415 from node 67
I got 5801 from node 67
I got 4728 from node 67
I got 5097 from node 67
I got 6056 from node 67
I got 5070 from node 67
I got 5589 from node 67
I got 6397 from node 67
I got 5527 from node 67
I got 6842 from node 67
I got 7226 from node 67
I got 6390 from node 67
I got 5317 from node 67
I got 5345 from node 67
I got 4834 from node 67
I got 4494 from node 67
I got 6332 from node 67
I got 6203 from node 67
I got 5016 from node 67
I got 5549 from node 67
I got 4874 from node 67
I got 5980 from node 68
I got 3841 from node 68
I got 6705 from node 68
I got 5101 from node 68
I got 6146 from node 68
I got 5309 from node 68
I got 4313 from node 68
I got 5132 from node 68
I got 6178 from node 68
I got 5521 from node 68
I got 5324 from node 68
I got 6333 from node 68
I got 5544 from node 68
I got 6957 from node 68
I got 5477 from node 68
I got 4940 from node 68
I got 5241 from node 68
I got 6618 from node 68
I got 7040 from node 68
I got 5727 from node 68
I got 6802 from node 68
I got 5046 from node 68
I got 5803 from node 68
I got 6000 from node 68
I got 4288 from node 68
I got 5308 from node 68
I got 5096 from node 68
I got 6593 from node 68
I got 5294 from node 68
I got 7010 from node 68
I got 4778 from node 68
I got 5870 from node 68
I got 5937 from node 68
I got 5278 from node 68
I got 5239 from node 68
I got 5733 from node 68
I got 4880 from node 68
I got 4779 from node 68
I got 6400 from node 68
I got 5608 from node 68
I got 3309 from node 68
I got 5705 from node 68
I got 3713 from node 68
I got 4455 from node 68
I got 6251 from node 69
I got 3507 from node 69
I got 6711 from node 69
I got 7636 from node 69
I got 5640 from node 69
I got 6074 from node 69
I got 5325 from node 69
I got 5467 from node 69
I got 3554 from node 69
I got 7536 from node 69
I got 6769 from node 69
I got 6203 from node 69
I got 5151 from node 69
I got 7709 from node 69
I got 5781 from node 69
I got 6747 from node 69
I got 6741 from node 69
I got 4574 from node 69
I got 7253 from node 69
I got 6152 from node 69
I got 5795 from node 69
I got 5263 from node 69
I got 6233 from node 69
I got 3634 from node 69
I got 2936 from node 69
I got 6064 from node 69
I got 5918 from node 69
I got 4553 from node 69
I got 6947 from node 69
I got 5421 from node 69
I got 4673 from node 69
I got 5437 from node 69
I got 5763 from node 69
I got 5940 from node 69
I got 6014 from node 69
I got 3966 from node 69
I got 6483 from node 69
I got 6374 from node 69
I got 5612 from node 69
I got 3976 from node 69
I got 6356 from node 69
I got 6645 from node 69
I got 5294 from node 69
I got 3459 from node 69
I got 6978 from node 70
I got 6394 from node 70
I got 3080 from node 70
I got 5158 from node 70
I got 6296 from node 70
I got 5563 from node 70
I got 4433 from node 70
I got 4878 from node 70
I got 3627 from node 70
I got 5512 from node 70
I got 5973 from node 70
I got 5651 from node 70
I got 6145 from node 70
I got 5867 from node 70
I got 5023 from node 70
I got 4746 from node 70
I got 5312 from node 70
I got 5524 from node 70
I got 6181 from node 70
I got 6702 from node 70
I got 6870 from node 70
I got 4674 from node 70
I got 5325 from node 70
I got 4350 from node 70
I got 5832 from node 70
I got 4781 from node 70
I got 5619 from node 70
I got 5790 from node 70
I got 4502 from node 70
I got 5594 from node 70
I got 5505 from node 70
I got 8418 from node 70
I got 5468 from node 70
I got 6137 from node 70
I got 4706 from node 70
I got 3894 from node 70
I got 7594 from node 70
I got 6723 from node 70
I got 6226 from node 70
I got 7176 from node 70
I got 6021 from node 70
I got 6943 from node 70
I got 5355 from node 70
I got 5491 from node 70
I got 6056 from node 71
I got 5927 from node 71
I got 5102 from node 71
I got 4548 from node 71
I got 5925 from node 71
I got 6950 from node 71
I got 4403 from node 71
I got 3764 from node 71
